pool,序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业,涨停价,涨速,振幅,是否新高,量比,入选理由,昨日封板时间,昨日连板数
zt,1,002912,中新赛克,10.015467643737793,28.45,1064018128,4615239684.2,4857894400.0,23.267717361450195,63104347.0,092500,140933,5.0,4/4,4.0,计算机设,,,,,,,,
zt,2,002232,启明信息,10.013089179992676,16.81,160198942,6867699528.549999,6867699410.879999,2.3327391147613525,92903827.0,093000,093000,0.0,2/2,2.0,IT服务Ⅱ,,,,,,,,
zt,3,002882,金龙羽,9.990618705749512,23.45,141441108,5791916391.099999,10151505000.0,2.4515860080718994,122850493.0,093006,093006,0.0,1/1,1.0,电网设备,,,,,,,,
zt,4,001216,华瓷股份,9.973226547241211,16.43,74941480,4055518749.5699997,4796875460.48,1.8574665784835815,20752733.0,093015,093015,0.0,1/1,1.0,家居用品,,,,,,,,
zt,5,000993,闽东电力,10.019646644592285,16.8,2210807024,7693584444.0,7693584460.8,29.241926193237305,13642725.0,093054,144651,28.0,5/5,5.0,电力,,,,,,,,
zt,6,688004,博汇科技,19.982471466064453,27.38,342112640,2192809440.0,2192809440.0,15.703225135803223,36193293.0,093100,093842,2.0,2/2,2.0,IT服务Ⅱ,,,,,,,,
zt,7,603186,华正新材,10.0,251.57,2483687312,39443790613.26,39443790613.26,6.348108291625977,292393521.0,093107,094139,1.0,1/1,1.0,元件,,,,,,,,
zt,8,603200,上海洗霸,10.002762794494629,39.81,203153339,6985862900.43,6985862900.43,2.947615146636963,78610816.0,093327,093327,0.0,1/1,1.0,环境治理,,,,,,,,
zt,9,002362,汉王科技,9.993715286254883,17.5,223167956,3634271760.0,4277956305.0,6.274034023284912,105123305.0,093545,093600,1.0,1/1,1.0,软件开发,,,,,,,,
zt,10,002585,双星新材,10.03649616241455,12.06,2331857904,10692296963.28,13764350652.480001,22.252145767211914,154000025.0,093621,094609,1.0,3/3,3.0,塑料,,,,,,,,
zt,11,605058,澳弘电子,9.989082336425781,40.3,745090944,5759882336.0,5759882336.0,13.08224105834961,5758870.0,093705,144147,38.0,3/3,3.0,元件,,,,,,,,
zt,12,601579,会稽山,9.9957275390625,25.75,506525824,12346182781.75,12346182756.0,4.222825050354004,56959000.0,094404,095504,9.0,1/1,1.0,非白酒,,,,,,,,
zt,13,600110,诺德股份,9.97280216217041,12.13,2312286160,21047744705.16,21047744656.640003,11.190329551696777,52594467.0,094714,140420,1.0,1/1,1.0,电池,,,,,,,,
zt,14,002846,英联股份,9.96204948425293,11.59,148830929,3145430973.59,4867726194.88,4.786777973175049,25717051.0,094836,094836,0.0,1/1,1.0,包装印刷,,,,,,,,
zt,15,001223,欧克科技,9.99522876739502,46.11,175279663,3220082628.0,6026245008.0,5.622887134552002,50660734.0,095233,095312,1.0,1/1,1.0,自动化设,,,,,,,,
zt,16,603353,和顺石油,10.007964134216309,41.44,446957824,7062121920.0,7062121920.0,6.4603705406188965,30736048.0,095311,140553,1.0,1/1,1.0,炼化及贸,,,,,,,,
zt,17,603090,宏盛股份,10.013680458068848,40.21,356760816,4021000000.0,4021000000.0,9.158699989318848,31399989.0,095328,095328,0.0,2/2,2.0,通用设备,,,,,,,,
zt,18,002491,通鼎互联,9.995052337646484,22.23,5840461312,26152901335.08,27342777646.08,22.699235916137695,92436786.0,095709,144215,19.0,1/1,1.0,通信设备,,,,,,,,
zt,19,601218,吉鑫科技,9.978768348693848,5.18,391876000,5019593592.16,5019593633.599999,8.075897216796875,55544622.0,101204,101246,1.0,1/1,1.0,风电设备,,,,,,,,
zt,20,002487,大金重工,10.013946533203125,39.44,3052763088,24883495291.039997,29188986160.64,12.805334091186523,148769533.0,101718,103148,2.0,1/1,1.0,风电设备,,,,,,,,
zt,21,002213,大为股份,9.996270179748535,29.49,502558160,6096110841.509999,7090047227.67,8.451873779296875,77374829.0,101915,101915,0.0,1/1,1.0,半导体,,,,,,,,
zt,22,003026,中晶科技,10.0,30.58,624599008,4408439710.4,5797333465.0,14.495855331420898,24225781.0,102506,131924,1.0,1/1,1.0,半导体,,,,,,,,
zt,23,002631,德尔未来,10.021552085876465,10.21,316799552,8103573388.920001,8140258204.800001,4.055418491363525,79347015.0,102851,110924,2.0,1/1,1.0,家居用品,,,,,,,,
zt,24,002531,天顺风能,10.0,7.81,1277484640,13955443758.189999,14033622303.359999,9.74882698059082,101730459.0,104639,104639,0.0,4/2,1.0,风电设备,,,,,,,,
zt,25,605162,新中港,10.0,11.55,684149552,5114874892.05,5114874811.200001,13.909917831420898,7783637.0,104924,142030,5.0,1/1,1.0,电力,,,,,,,,
zt,26,603082,北自科技,10.004568099975586,48.16,686216864,1953220303.9999998,8022160929.44,37.33750915527344,29266832.0,110007,112555,5.0,1/1,1.0,自动化设,,,,,,,,
zt,27,603248,锡华科技,10.011919021606445,18.46,144036302,1319981395.46,8491600000.0,11.170931816101074,19939735.0,110417,144432,2.0,1/1,1.0,风电设备,,,,,,,,
zt,28,603266,天龙股份,9.993425369262695,16.73,154471731,3327375327.5,3327375327.5,4.733145713806152,23592646.0,110946,130240,2.0,1/1,1.0,汽车零部,,,,,,,,
zt,29,600163,中闽能源,9.965035438537598,6.29,1179112064,11969845739.47,11969845745.76,10.243902206420898,10785079.0,111234,143225,11.0,1/1,1.0,电力,,,,,,,,
zt,30,605507,国邦医药,9.987592697143555,17.73,473697088,13871116917.0,13871116846.08,3.505486011505127,8121758.0,131018,131503,1.0,1/1,1.0,化学制药,,,,,,,,
zt,31,002584,西陇科学,10.012674331665039,8.68,545163648,4176289453.8399997,5079678490.88,13.433220863342285,66631152.0,131812,132127,1.0,1/1,1.0,电子化学,,,,,,,,
zt,32,002522,浙江众成,10.03787899017334,5.81,651917664,5259268682.36,5262578267.5199995,12.7656888961792,35409753.0,143654,143654,0.0,1/1,1.0,塑料,,,,,,,,
zbgc,1,000868,安凯客车,2.301790237426758,4.0,421644592,3758055940.0,3758058944.0,10.875589370727539,,092500,,1.0,2/1,,商用车,4.3,0.0,10.230178833007812,,,,,
zbgc,2,603439,三力制药,2.5380709171295166,14.14,965516352,5710300654.24,5710300767.360001,16.500661849975586,,092500,,1.0,3/2,,中药Ⅱ,15.17,0.0,11.530094146728516,,,,,
zbgc,3,600697,欧亚集团,-9.210526466369629,11.04,506242704,1715351205.6,1756332347.9999998,26.260496139526367,,092501,,1.0,2/1,,一般零售,13.38,0.0,19.983552932739258,,,,,
zbgc,4,600666,奥瑞德,4.01146125793457,3.63,1382579696,9335799814.77,9987282132.96,14.294015884399414,,092502,,2.0,0/0,,IT服务Ⅱ,3.84,0.0,6.59025764465332,,,,,
zbgc,5,600088,中视传媒,-2.035278081893921,14.44,914414816,5742880416.0,5742880416.0,14.58906364440918,,093003,,1.0,3/2,,影视院线,16.21,0.0,12.211668968200684,,,,,
zbgc,6,002842,翔鹭钨业,9.058403015136719,36.6,2219531760,9825711359.4,11974510425.6,22.69144058227539,,093039,,1.0,0/0,,小金属,36.92,0.0,4.410012245178223,,,,,
zbgc,7,000981,山子高科,5.964911937713623,3.02,4627797248,28730335400.86,30192362347.52,15.74440860748291,,093112,,7.0,2/1,,汽车零部,3.14,0.0,4.912280559539795,,,,,
zbgc,8,002212,天融信,5.0,7.77,2778129936,9066418151.91,9164356585.439999,29.59052848815918,,093127,,6.0,2/1,,软件开发,8.14,0.0,5.270270347595215,,,,,
zbgc,9,002741,光华科技,3.0528054237365723,24.98,1100517552,10742064343.1,11705685553.92,10.111231803894043,,093227,,1.0,0/0,,电子化学,26.66,0.0,10.684819221496582,,,,,
zbgc,10,600792,云煤能源,7.085020065307617,5.29,1089108512,5871495844.0,5871495844.0,18.422542572021484,,093415,,6.0,6/3,,焦炭Ⅱ,5.43,0.0,9.514169692993164,,,,,
zbgc,11,000823,超声电子,5.6120195388793945,23.9,5794333952,14218878791.3,14219422396.8,40.42097091674805,,093618,,1.0,7/4,,元件,24.89,0.0,9.235527992248535,,,,,
zbgc,12,603138,海量数据,5.46875,14.85,650551840,4281891322.5,4360118954.4,14.865653038024902,,093744,,3.0,0/0,,IT服务Ⅱ,15.49,0.0,9.80113697052002,,,,,
